"sampling_event","longitude","latitude","placename","dist_water","dummy_variable1","dummy_variable2","intensity_500","intensity_250","effort","Atelocynus microtis","Dasyprocta variegata","Myrmecophaga tridactyla","Pecari tajacu","Tapirus terrestris","Cuniculus paca","Leopardus spp","Mazama spp","Nasua nasua","Tayassu pecari","Puma concolor","Tamandua tetradactyla","Didelphis marsupialis","Eira barbara","Dasypus spp","Priodontes maximus","Panthera onca"
"2017",-63.0179912,-9.1419043,"CT-1003",400,2.72870539966971,-1.64145046886011,75.9794968668855,19.7009275306616,41,8,7,23,43,17,0,0,0,0,0,0,0,0,0,0,0,0
"2019",-63.0179912,-9.1419043,"CT-1003",400,2.72870539966971,-1.64145046886011,0.352565235549115,0,59,3,73,0,0,6,2,2,26,3,6,0,0,0,0,0,0,0
"2017",-63.0051215,-9.1419047,"CT-1004",694.6220093,3.69302410166711,-1.89368920001817,0.979312969940278,0,41,5,40,0,17,27,43,5,0,0,0,0,0,0,0,0,0,0
"2019",-63.0051215,-9.1419047,"CT-1004",694.6220093,3.69302410166711,-1.89368920001817,99.8969129775626,18.1080615154752,62,0,146,3,260,11,5,6,15,0,0,0,0,0,0,0,0,0
"2017",-62.9922519,-9.1419046,"CT-1005",400,2.32145264279097,0.317050751563253,68.0844389089653,15.6602895994307,42,3,9,0,12,23,6,0,0,0,44,0,0,0,0,0,0,0
"2019",-62.9922519,-9.1419046,"CT-1005",400,2.32145264279097,0.317050751563253,0.4185386812745,0,28,11,0,0,3,27,0,0,0,6,0,0,0,0,0,0,0,0
"2017",-62.9793822,-9.1419041,"CT-1006",250,0.635093453340232,0.0837890044444178,0.916088417786784,0,41,3,81,11,22,0,52,0,0,9,60,0,0,0,0,0,0,0
"2019",-62.9793822,-9.1419041,"CT-1006",250,0.635093453340232,0.0837890044444178,54.968996438575,17.8865792333971,45,0,34,41,37,0,0,3,18,15,333,143,3,0,0,0,0,0
"2020",-63.017991,-9.129115,"CT-1041",282.8429871,0.274520767852664,1.27071214057875,115.78300454897,30.4766688722909,47,5,6,0,9,0,5,0,23,36,5,0,3,2,4,0,0,0
"2020",-63.005121,-9.12915,"CT-1042",412.3110046,3.60730692557991,0.151026722963961,98.7661752417193,28.2027055698063,48,0,86,0,52,0,86,0,0,106,12,12,0,20,0,18,0,0
"2020",-62.99225,-9.129111,"CT-1043",70.710701,0.0948460046201944,-0.850333826589358,75.6834017592846,15.1377642013224,47,0,8,0,0,0,18,0,0,12,0,0,0,2,4,0,6,0
"2017",-63.005121,-9.1035357,"CT-1118",0,1.54776621051133,-1.52530533125977,83.8972528317278,9.17619944205409,43,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2017",-62.9922527,-9.1035356,"CT-1119",111.8030014,1.40976579673588,-0.965848099512343,75.6205699062129,23.8361274007655,58,0,88,6,201,0,50,0,0,3,0,0,0,0,0,0,0,0
"2018",-63.0179886,-9.0907456,"CT-1155",100,1.61650402378291,-0.362381726766918,0,0,31,0,36,0,49,13,0,0,15,6,0,0,0,0,0,0,0,0
